Date,Time,Sender,Messages
28/01/2018, 21:08,Seni QA, Waiting for this message
28/01/2018, 21:11,Brown QA, Com Shenny read understand and digest the message ''Who deleted him in the first instance???''
28/01/2018, 21:13,Seni QA, No sir...if he's using a diff number...them go need re-add the person again ni oo
28/01/2018, 21:25,Brown QA, <Media omitted>
28/01/2018, 22:10,HH," One idiot used gun shots as ringtone and his Phone rang inside church, Over 1hour now we're still searching for our pastor to continue the service."
28/01/2018, 22:57,Seni QA, ????
28/01/2018, 23:11,Kunle QA, You're taking it personal ?
29/01/2018, 07:16,Brown QA, *Two minutes management course*.
29/01/2018, 09:31,Tobi QA, *Fact time with Thoby*
29/01/2018, 09:40,Kunle QA," So,na why dem give is high heel safety boot?"
29/01/2018, 15:56,Franklyn QA, https://www.hotnigerianjobs.com/hotjobs/159308/nestoil-graduate-trainee-program-non-engineering.html
29/01/2018, 16:35,Niyi QA, <Media omitted>
29/01/2018, 21:21,Babayato QA, WHERE IS HE FROM
29/01/2018, 21:26,Seni QA, Lol
29/01/2018, 21:38,John QA, <Media omitted>
29/01/2018, 22:03,Seni QA, Going by d picture msg....same pple forming new party...n dz leads us to where?
30/01/2018, 03:40,Seye QA, <Media omitted>
30/01/2018, 10:55,Tobi QA, *Fact time with Thoby*
30/01/2018, 13:25,Ade QA, <Media omitted>
30/01/2018, 14:30,John QA, <Media omitted>
30/01/2018, 14:34,HH," This list is not updated, I  think the HOD say you should post updated names"
30/01/2018, 14:36,Babayato QA, Pls post updated list
30/01/2018, 14:42,John QA, Updated  how
30/01/2018, 14:42,John QA, U have the list of people who have paid and who are owing which list are u requesting  to see
30/01/2018, 14:43,John QA, Colour shows the payment  status
30/01/2018, 14:45,John QA, Habakkuk u are owning for January  also babayato
30/01/2018, 14:45,John QA, Ade is still owning some change from his backlogs
30/01/2018, 14:45,John QA, That's makes him yellow.
30/01/2018, 14:48,HH, We arw supposed to pay 50% of last year outstanding right? Ask the Treasuere how much I sent to send. N5500.00 pls check with her
30/01/2018, 14:50,Babayato QA, The backlog is still showing red for babayato. Kindly update.
30/01/2018, 14:51,John QA, Bukola pls confirm  this
30/01/2018, 14:52,John QA, Yours is only showing  that you are owing for January
30/01/2018, 14:52,John QA, Record shared is showing 4500
30/01/2018, 14:56,John QA, So sorry habakkuk.
30/01/2018, 14:57,John QA, Your payment has been confirmed. Thanks for your cooperation  and understanding ?
30/01/2018, 14:59,John QA, Pls let's check through and bring up our concerns.
30/01/2018, 15:12,John QA, Another thing we need to discuss  and agree is how we planned disbursing the contribution.
30/01/2018, 15:49,Niyi QA, <Media omitted>
30/01/2018, 22:54,Ope QA, <Media omitted>
30/01/2018, 23:27,Seni QA, <Media omitted>
31/01/2018, 06:23,Kenny QA, <Media omitted>
31/01/2018, 08:00,Kunle QA, <Media omitted>
31/01/2018, 09:02,Tobi QA, *Fact time with Thoby*
31/01/2018, 09:04,Seni QA, Hmmmmmmmm...so touching?
31/01/2018, 10:24,HH, Yesterday I decided to use this shortcut that passes through a cemetery. Two ladies ran towards me telling me how scared they were walking alone so they joined me.
31/01/2018, 11:14,John LAB," *NEWS HEADLINES FOR WEDNESDAY,  31ST JANUARY  2018.*"
31/01/2018, 12:57,John QA, <Media omitted>
31/01/2018, 13:00,George QA, You are becoming  too religious when it comes  to payment  of this money oo
31/01/2018, 13:03,Bade Qa, Please allow him. it's an important KPI
31/01/2018, 13:06,John QA, December  & January celebrant (sonny & kunle)
31/01/2018, 13:10,John QA, But drinks are not compulsory oooooo??
31/01/2018, 13:08,George QA, OK boss.But John never prayed  for anyone ever except  when it's time to pay money then he blesses our pockets
31/01/2018, 13:12,John QA, ?   
31/01/2018, 13:45,Brown QA, This is such a sad story of a wasted life. I wonder how this young lady turned out this way?
31/01/2018, 22:53,Keji QA, WHAT IS KOSELERI?
01/02/2018, 07:58,Brown QA, <Media omitted>
01/02/2018, 09:33,Tobi QA, *Fact time with Thoby*
01/02/2018, 15:50,Femi QA, 10 WAYS TO MAKE YOUR HUSBAND HAPPY:
01/02/2018, 18:18,Babayato QA," _The qualifications that gave you a job is the same qualifications  someone has, but doesn't have a job......."
01/02/2018, 19:27,Kunle QA," *A man was walking naked in jungle. When the animals saw him, they all ran away*."
01/02/2018, 19:29,Tobi QA, Chinese scientists celebrate breakthrough in infertility treatment nnd.ng/QDbmg2 via @todayng pic.twitter.com/VzGmC6mnBd
02/02/2018, 13:35,Tobi QA, *Fact time with Thoby*
02/02/2018, 18:47,Seni QA, Lol
02/02/2018, 19:21,Seni QA, Obasanjo launches coalition for Nigeria movement.. 
02/02/2018, 19:23,Babayato QA, <Media omitted>
02/02/2018, 19:26,Seni QA, Lol
02/02/2018, 20:51,Taofeek QA, <Media omitted>
02/02/2018, 20:52,Seni QA, ????????????
03/02/2018, 06:41,Razak QA," ??? ? ? ? ? ? do not Struggle to flow, ??? will never Struggle to excel in ? ? ? ?, because ???? deserve the best. remain in ? ? ?'? love.. ?Your dream will not die, ?your plans will not fail, ?your destiny will not be aborted, and the desire of ?your heart will be granted. No one goes to the ? ? ? ? ? early in the ?morning and brings dirty water. May the grace of the ? ? ? ? ? ? ? ? support, sustain and supply all ?your needs according to His riches in Glory."
03/02/2018, 06:49,Babayato QA, ?????
03/02/2018, 07:40,Ade QA, Amen
03/02/2018, 10:07,Tobi QA, *Fact time with Thoby*
03/02/2018, 11:31,Brown QA," Sorry Thorby, your fact finding may not be complete if wearers of these two brasseries are not known o."
03/02/2018, 13:08,Tobi QA, ?
03/02/2018, 14:53,Tobi QA, <Media omitted>
03/02/2018, 15:17,Tobi QA, This message was deleted
03/02/2018, 15:21,Franklyn QA, Who r u toasting
03/02/2018, 15:24,Tobi QA, ??
03/02/2018, 15:33,Kunle QA, Franklin abeg leave d guy oooo
03/02/2018, 15:39,Tobi QA, *smiling
03/02/2018, 15:40,Seni QA, ???????
